Player,Salary
PLAYER,0
Stephen Curry,0
John Wall,0
Russell Westbrook,0
LeBron James,0
Kevin Durant,0
Bradley Beal,0
Paul George,0
Kawhi Leonard,0
Giannis Antetokounmpo,0
Damian Lillard,0
Klay Thompson,0
Kyrie Irving,0
Rudy Gobert,0
Khris Middleton,0
Anthony Davis,0
Jimmy Butler,0
Tobias Harris,0
Kemba Walker,0
Trae Young,0
Zach LaVine,0
Luka Doncic,0
Ben Simmons,0
Pascal Siakam,0
Myles Turner,0
Karl-Anthony Towns,0
Devin Booker,0
Kristaps Porzingis,0
Jrue Holiday,0
Joel Embiid,0
Andrew Wiggins,0
CJ McCollum,0
Nikola Jokic,0
James Harden,0
Jamal Murray,0
Brandon Ingram,0
D'Angelo Russell,0
Michael Porter,0
Shai Gilgeous-Alexander,0
Donovan Mitchell,0
Deandre Ayton,0
Kevin Love,0
Jayson Tatum,0
Bam Adebayo,0
De'Aaron Fox,0
Gordon Hayward,0
Jaren Jackson Jr,0
Jaylen Brown,0
Chris Paul,0
Kyle Lowry,0
Jalen Brunson,0
DeMar DeRozan,0
Al Horford,0
Draymond Green,0
Julius Randle,0
John Collins,0
Mike Conley,0
Malcolm Brogdon,0
Anfernee Simons,0
Nikola Vucevic,0
Terry Rozier,0
Fred VanVleet,0
Buddy Hield,0
Jerami Grant,0
Mikal Bridges,0
Jarrett Allen,0
Nicolas Batum,0
Aaron Gordon,0
Tim Hardaway Jr,0
Eric Gordon,0
Bojan Bogdanovic,0
Lonzo Ball,0
Spencer Dinwiddie,0
Danilo Gallinari,0
Caris LeVert,0
Clint Capela,0
Joe Harris,0
Domantas Sabonis,0
Harrison Barnes,0
Evan Fournier,0
Bogdan Bogdanovic,0
Steven Adams,0
Gary Trent Jr,0
Jonathan Isaac,0
OG Anunoby,0
Marcus Smart,0
Mitchell Robinson,0
Duncan Robinson,0
Derrick White,0
Norman Powell,0
Dejounte Murray,0
Collin Sexton,0
Markelle Fultz,0
Lauri Markkanen,0
Marcus Morris,0
Davis Bertans,0
Jusuf Nurkic,0
Malik Beasley,0
Luguentz Dort,0
Will Barton,0
Tyus Jones,0
Jonas Valanciunas,0
Derrick Rose,0
Kevin Huerter,0
Christian Wood,0
Wendell Carter,0
Kentavious Caldwell-Pope,0
Brook Lopez,0
Patrick Beverley,0
Doug McDermott,0
Luke Kennard,0
Zion Williamson,0
Jordan Clarkson,0
Gary Harris,0
Kyle Kuzma,0
Josh Hart,0
Dorian Finney-Smith,0
Kelly Olynyk,0
Chris Boucher,0
Kelly Oubre,0
Marvin Bagley,0
Robert Covington,0
Josh Richardson,0
Ja Morant,0
Danny Green,0
Devonte Graham,0
Terrence Ross,0
Reggie Jackson,0
Dillon Brooks,0
Richaun Holmes,0
Dwight Powell,0
Paolo Banchero,0
Robert Williams,0
RJ Barrett,0
Bobby Portis,0
DeAndre Jordan,0
Anthony Edwards,0
Cade Cunningham,0
PJ Tucker,0
Derrick Favors,0
Mo Bamba,0
Talen Horton-Tucker,0
Jae Crowder,0
Ivica Zubac,0
Reggie Bullock,0
Alec Burks,0
Chet Holmgren,0
De'Andre Hunter,0
Larry Nance Jr,0
James Wiseman,0
Landry Shamet,0
Malik Monk,0
Jalen Green,0
Jakob Poeltl,0
Nerlens Noel,0
Dario Saric,0
Royce O'Neale,0
Monte Morris,0
Mason Plumlee,0
Alex Caruso,0
Maxi Kleber,0
Darius Garland,0
Jabari Smith,0
Kyle Anderson,0
Victor Oladipo,0
Daniel Theis,0
LaMelo Ball,0
Nicolas Claxton,0
Grayson Allen,0
Seth Curry,0
Evan Mobley,0
Gary Payton II,0
Dewayne Dedmon,0
De'Anthony Melton,0
JaMychal Green,0
TJ McConnell,0
Keegan Murray,0
Kevon Looney,0
Thaddeus Young,0
Isaiah Hartenstein,0
Delon Wright,0
Patrick Williams,0
Scottie Barnes,0
Cedi Osman,0
Coby White,0
Zach Collins,0
Taurean Prince,0
Jaden Ivey,0
Jae'Sean Tate,0
Isaac Okoro,0
Cody Martin,0
Jalen Suggs,0
Jaxson Hayes,0
Khem Birch,0
Bennedict Mathurin,0
Patrick Mills,0
Bruce Brown,0
Caleb Martin,0
Lonnie Walker,0
Joe Ingles,0
Onyeka Okongwu,0
Josh Giddey,0
Rui Hachimura,0
Rudy Gay,0
Jevon Carter,0
Shaedon Sharpe,0
Cameron Payne,0
Otto Porter,0
Justin Holiday,0
Cam Reddish,0
Cameron Johnson,0
Ricky Rubio,0
Killian Hayes,0
PJ Washington,0
Jonathan Kuminga,0
Pat Connaughton,0
Tyler Herro,0
Romeo Langford,0
Dyson Daniels,0
JaVale McGee,0
Goga Bitadze,0
Obi Toppin,0
Franz Wagner,0
Kendrick Nunn,0
Hamidou Diallo,0
Cory Joseph,0
Garrett Temple,0
Torrey Craig,0
Jeremy Sochan,0
David Nwaba,0
Nickeil Alexander-Walker,0
Furkan Korkmaz,0
Deni Avdija,0
Davion Mitchell,0
Johnny Davis,0
Ty Jerome,0
Ishmael Smith,0
Jalen Smith,0
Ziaire Williams,0
Ousmane Dieng,0
Moe Harkless,0
Donte DiVincenzo,0
Jeff Green,0
Devin Vassell,0
Matisse Thybulle,0
Jarred Vanderbilt,0
James Bouknight,0
Brandon Clarke,0
Jalen Williams,0
Grant Williams,0
Darius Bazley,0
Tyrese Haliburton,0
Nassir Little,0
Josh Primo,0
Jalen Duren,0
Gorgui Dieng,0
Danuel House,0
Boban Marjanovic,0
Justise Winslow,0
Dylan Windler,0
Stanley Johnson,0
Kira Lewis,0
George Hill,0
Terence Davis,0
Chris Duarte,0
Alex Len,0
Ochai Agbaji,0
Jordan Poole,0
Keldon Johnson,0
Sviatoslav Mykhailiuk,0
James Johnson,0
Aaron Nesmith,0
Moses Moody,0
Mark Williams,0
Cole Anthony,0
Corey Kispert,0
AJ Griffin,0
Goran Dragic,0
Mike Muscala,0
Georges Niang,0
Isaiah Stewart,0
Chuma Okeke,0
Trey Burke,0
Amir Coffey,0
Alperen Sengun,0
Tari Eason,0
Aleksej Pokusevski,0
Kevin Porter,0
Trey Murphy,0
Simone Fontecchio,0
Andre Drummond,0
Derrick Jones,0
Dalen Terry,0
Sterling Brown,0
Josh Green,0
Jake LaRavia,0
Tre Mann,0
Jordan Nwora,0
Kevin Knox,0
Saddiq Bey,0
Malaki Branham,0
Joe Wieskamp,0
Kai Jones,0
Blake Griffin,0
Robin Lopez,0
Markieff Morris,0
Andre Iguodala,0
Serge Ibaka,0
Udonis Haslem,0
Wesley Matthews,0
Austin Rivers,0
Bismack Biyombo,0
Taj Gibson,0
RJ Hampton,0
Andrew Nicholson,0
Precious Achiuwa,0
Christian Braun,0
Jalen Johnson,0
Tyrese Maxey,0
Bruno Fernando,0
Walker Kessler,0
Keon Johnson,0
Charles Bassey,0
Dennis Schroeder,0
TJ Warren,0
Matthew Dellavedova,0
Trey Lyles,0
Zeke Nnaji,0
David Roddy,0
Isaiah Jackson,0
MarJon Beauchamp,0
Usman Garuba,0
Montrezl Harrell,0
Raul Neto,0
Frank Kaminsky,0
Willy Hernangomez,0
Theo Maledon,0
Blake Wesley,0
Josh Christopher,0
Lindy Waters III,0
Immanuel Quickley,0
Wendell Moore,0
John Konchar,0
Damian Jones,0
Rodney McGruder,0
Bryn Forbes,0
Ryan Arcidiacono,0
Juan Hernangomez,0
Quentin Grimes,0
Saben Lee,0
Andrew Nembhard,0
Nikola Jovic,0
Payton Pritchard,0
Vlatko Cancar,0
Patrick Baldwin,0
TyTy Washington,0
Bones Hyland,0
Bol Bol,0
Peyton Watson,0
Marquese Chriss,0
Udoka Azubuike,0
Jaden McDaniels,0
Jordan McLaughlin,0
Malachi Flynn,0
Cam Thomas,0
Luke Kornet,0
Dennis Smith,0
Damion Lee,0
Juan Toscano-Anderson,0
Desmond Bane,0
Jaden Springer,0
Day'Ron Sharpe,0
Santiago Aldama,0
Tony Bradley,0
Frank Ntilikina,0
Kenrich Williams,0
Garrison Mathews,0
Jaylin Williams,0
Caleb Houstan,0
Jeremiah Robinson-Earl,0
Shake Milton,0
Edmond Sumner,0
Aaron Holiday,0
Yuta Watanabe,0
Theo Pinson,0
Thomas Bryant,0
Troy Brown,0
Josh Okogie,0
Drew Eubanks,0
Daniel Gafford,0
Terance Mann,0
Dean Wade,0
Jaylen Nowell,0
Naz Reid,0
Jalen McDaniels,0
Isaiah Roby,0
Chimezie Metu,0
Davon Reed,0
KZ Okpala,0
Killian Tillie,0
Wenyen Gabriel,0
Thanasis Antetokounmpo,0
Moritz Wagner,0
Keita Bates-Diop,0
Oshae Brissett,0
Isaiah Joe,0
Anthony Gill,0
Nathan Knight,0
Justin Jackson,0
Javonte Green,0
Max Strus,0
Gabe Vincent,0
Herb Jones,0
KJ Martin,0
Nick Richards,0
Lamar Stevens,0
Tyrell Terry,0
Xavier Tillman,0
Naji Marshall,0
Paul Reed,0
Tre Jones,0
Vernon Carey,0
Haywood Highsmith,0
Omer Yurtseven,0
Leandro Bolmaro,0
Terry Taylor,0
Jared Butler,0
Jericho Sims,0
Sam Hauser,0
Kessler Edwards,0
Isaiah Todd,0
Vit Krejci,0
JT Thor,0
Marko Simonovic,0
BJ Boston,0
Jason Preston,0
Aaron Wiggins,0
Trendon Watford,0
Ayo Dosunmu,0
Isaiah Livers,0
Daishen Nix,0
Austin Reaves,0
Jose Alvarado,0
Miles McBride,0
Jock Landale,0
Greg Brown,0
Dalano Banton,0
Christian Koloko,0
Bryce McGowens,0
Eric Bledsoe,0
Jordan Goodwin,0
Kennedy Chandler,0
Noah Vonleh,0
Zhaire Smith,0
Tyrese Martin,0
Jaden Hardy,0
Ryan Rollins,0
Max Christie,0
Josh Minott,0
Jabari Walker,0
Kyle Singler,0
Ishmail Wainright,0
Admiral Schofield,0
Trevelin Queen,0
Justin Champagnie,0
Matt Ryan,0
PJ Dozier,0
Sandro Mamukelashvili,0
Cody Zeller,0
Nik Stauskas,0
Michael Carter-Williams,0
Eugene Omoruyi,0
Duane Washington Jr,0
Carlik Jones,0
Juwan Morgan,0
Malik Fitts,0
Cole Swider,0
Vince Williams Jr,0
EJ Liddell,0
Kevon Harris,0
Micah Potter,0
Trent Forrest,0
JD Davison,0
Mfiondu Kabengele,0
David Duke,0
Malcolm Hill,0
Mamadi Diakite,0
Isaiah Mobley,0
McKinley Wright,0
Collin Gillespie,0
Jack White,0
Buddy Boeheim,0
Anthony Lamb,0
Darius Days,0
Trevor Hudgins,0
Kendall Brown,0
Moses Brown,0
Moussa Diabate,0
Scottie Pippen Jr,0
Kenneth Lofton,0
Jamal Cain,0
AJ Green,0
Luka Garza,0
Dereon Seabron,0
Keon Ellis,0
Neemias Queta,0
Dominick Barlow,0
Julian Champagnie,0
Jeff Dowtin,0
Ron Harper Jr,0
Johnny Juzang,0
John Butler,0
Chima Moneke,0
Facundo Campazzo,0
Trevor Keels,0
DaQuan Jeffries,0
Orlando Robinson,0
Dru Smith,0
AJ Lawson,0
DJ Augustin,0
Jared Rhoden,0
Louis King,0
Meyers Leonard,0
Robert Woodard,0
Didi Louzada,0
Kris Dunn,0
Jarrett Culver,0
Sam Merrill,0
Alondes Williams,0
DJ Wilson,0
Donovan Williams,0
Quenton Jackson,0
Chris Silva,0
Tyler Dorsey,0
Braxton Key,0
Jordan Hall,0
Alize Johnson,0
Kostas Antetokounmpo,0
Devon Dotson,0
Mac McClung,0
Nate Darling,0
Willie Cauley-Stein,0
Keaton Wallace,0
Feron Hunt,0
Troy Williams,0
Xavier Moon,0
Jamaree Bouyea,0
Jay Huff,0
Frank Jackson,0
Michael Foster,0
Deonte Burton,0
Jordan Schakel,0
Demetrius Jackson,0
Olivier Sarr,0
Stanley Umude,0
Lester Quinones,0
DJ Steward,0
Armoni Brooks,0
