Title,Item Description,Hyperlink,Contributor,Date
Cats,1 print : tinted lithograph ; sheet 48.5 x 57.3 cm. | Print shows the faces and front paws of two sleeping cats.,https://www.loc.gov/item/2004670356/,"Hunter, Thomas - Hunter, Thomas, Approximately 1828-Approximately 1894", 1874
[Cat],1 drawing : ink and watercolor. | Ukiyo-e drawing showing a cat.,https://www.loc.gov/item/2005678556/,"Andō, Hiroshige", 1840
[Cats],1 negative : glass ; 4 x 5 in. or smaller,https://www.loc.gov/item/2016892680/,Harris & Ewing, 1923
[Cats],1 negative : glass ; 4 x 5 in. or smaller,https://www.loc.gov/item/2016890324/,Harris & Ewing, 1934
[Cat],"1 woodcut. | Source - Schreiber collection, folder I -45-98, p. 2.",https://www.loc.gov/item/2018662113/,NA, 1569
[Cat],"1 woodcut. | Source - Schreiber collection, folder I-45-98, p.4.",https://www.loc.gov/item/2018662115/,NA, 1569
Cat,1 print : col. etching ; 35.3 x 25.3 cm.,https://www.loc.gov/item/2003665736/,"Goldstein, Milton", 1951
"Dandie; the tale of a yellow cat,",Also available in digital form.,https://www.loc.gov/item/25009935/,"Hungerford, Florence", 1924
"The cat, a guide to the classification and varieties of cats and a short treaties upon their care, diseases, and treatment,",Also available in digital form.,https://www.loc.gov/item/agr03000916/,"Huidekoper, Rush Shippen", 1895
"Everybody's cat book; containing chapters on ""colour breeding"", ""showing"", ""conditioning"", ""judging"", ""diseases and their treatment"", ""how to raise and treat the show and pet cat"", and many valuable prescriptions,",Also available in digital form.,https://www.loc.gov/item/10002159/,"Champion, Dorothy Bevill", 1909
"... The domestic cat; bird killer, mouser and destroyer of wild life; means of utilizing and controlling it.",Also available in digital form.,https://www.loc.gov/item/agr16000378/,"Forbush, Edward Howe", 1916
"Pussy and her language,",Also available in digital form.,https://www.loc.gov/item/04029271/,"Grimaldi, Alphonse Leon - Clark, Marvin R.", 1895
John B. Moisant,"1 photographic print. | Photograph shows aviator John B. Moisant (1868-1910), probably with his feline frequent flying companion, Mademoiselle Fifi. (Source: Flickr Commons project, 2019)",https://www.loc.gov/item/2004671743/,NA, 1911
The nomad of the nine lives,Also available in digital form on the Library of Congress Web site.,https://www.loc.gov/item/14000113/,"Friebe, A. Frances (Abby Frances) - Atwood, Clara R.", 1913
Cat show,"28 photographic prints (contact sheets). | Photographs of cats, women, and a few men and children participating in the Garden State Cat Club's 15th annual show, held December 1-2, 1953, at the Wideaway Hall in Newark, N.J., for more than 300 cats from the United States, Canada, and Europe. Includes owners grooming cats; judges examining cats; owners holding cats with award ribbons; and people...",https://www.loc.gov/item/2016721953/,"Brooks, Charlotte", 1953
The Cat,1 photomechanical print : photogravure.,https://www.loc.gov/item/90710537/,"Eugene, Frank", 1916
[A cat],1 drawing : pencil.,https://www.loc.gov/item/2010718352/,"Stephens, Alice Barber", 1870
Domestic cat,"1 drawing : ink ; 6.1 x 9 (image), 13.7 x 19.2 cm (sheet) | Drawing shows a Japanese Bobtail cat, full-length, standing, facing left.",https://www.loc.gov/item/2009630098/,NA, 1878
[Two cats],1 print (poster) : color.,https://www.loc.gov/item/94509814/,"Steinlen, Théophile Alexandre", 1894
Black cat,1 print : cardboard cut-out with orange tinting ; irregular sheet 28 x 25 cm.,https://www.loc.gov/item/2017658972/,American Merri-Lei Corporation, 1952
[Domestic cat],"1 drawing : ink ; 6.1 x 9.2 (image), 7.8 x 11.2 cm (sheet)",https://www.loc.gov/item/2009630118/,NA, 1878
"""Nervous Cats""",1 drawing.,https://www.loc.gov/item/2012631796/,"Block, Herbert", 1947
Fat cat,1 drawing.,https://www.loc.gov/item/2012633951/,"Block, Herbert", 1946
"Poem 061:
        

        
            
                
                    
                    Sister Cat",,https://www.loc.gov/item/poetry-180-061/sister-cat/,"Mayes, Frances",NA
"Poem 116:
        

        
            
                
                    
                    Cat Scat",,https://www.loc.gov/item/poetry-180-116/cat-scat/,"Grennan, Eamon",NA
Nashville Cats!,"According to the song “Nashville Cats” by the Lovin’ Spoonful, there are “thirteen-hundred and fifty-two guitar pickers in Nashville.”  I wouldn’t question that number, but in fact I suspect it has increased dramatically since that song debuted in 1966. As my colleague Lindsay Conway wrote about in her blog post Music City 101:  NLS Heads […]",https://blogs.loc.gov/nls-music-notes/2018/04/nashville-cats/,"Dell Jenkins, Mary", 2018-04-05
Schrödinger's cat,NA,//lccn.loc.gov/2016218557,"Small Press Expo Collection (Library of Congress) - Wong, Ken", 2009
"""Cat"" Hat",NA,https://www.loc.gov/item/ncr002272/,"Harrell, Alfred", 1980-10
Cat song,sheet music | 1 score | Sheet Music (Form).,https://www.loc.gov/item/ihas.100008567/,"Pugsley, L. E. - J. C. Groene & Co.", 1891
Cat song,sheet music | 1 score | Sheet Music (Form).,https://www.loc.gov/item/ihas.100009959/,"Williams, Gus - T. B. Harms & Co.", 1873
Whose Cat,"Photographic Prints. 5 photographs: b&w, 8 in. x 10 in. | From Federal Theatre Project Collection (Production Records, Photographic Prints File, 1934-1939). Collections of over 23,000 black and white photographs, grouped into nine subseries, documenting over 1,000 FTP productions in 67 cities in 27 states. Also included are portraits of actors, actresses, and well-known figures of the day, as well as prints of audiences,...",https://www.loc.gov/item/musftpphotoprints.200223581/,NA,NA
Cat family,1 print.,https://www.loc.gov/item/2003689307/,NA, 1870
"""Naughty cat!""",1 print : lithograph.,https://www.loc.gov/item/2002710641/,Currier & Ives, 1874
Emmons cat,1 negative : glass ; 5 x 7 in.,https://www.loc.gov/item/2016694116/,"C.M. Bell (Firm : Washington, D.C.)", 1894
Emmons cat,1 negative : glass ; 5 x 7 in.,https://www.loc.gov/item/2016694117/,"C.M. Bell (Firm : Washington, D.C.)", 1894
Emmons cat,1 negative : glass ; 5 x 7 in.,https://www.loc.gov/item/2016694119/,"C.M. Bell (Firm : Washington, D.C.)", 1894
Emmons [cat],1 negative : glass ; 5 x 7 in.,https://www.loc.gov/item/2016694121/,"C.M. Bell (Firm : Washington, D.C.)", 1894
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.,https://www.loc.gov/item/2016712990/,"C.M. Bell (Firm : Washington, D.C.)", 1873
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.,https://www.loc.gov/item/2016712994/,"C.M. Bell (Firm : Washington, D.C.)", 1873
Miscellaneous [cat],1 negative : glass ; 5 x 7 in.,https://www.loc.gov/item/2016712995/,"C.M. Bell (Firm : Washington, D.C.)", 1873
Pussy cats,Notated Music. From: Airs and graces. Staff notation. (Language).,https://www.loc.gov/item/2016732576/,"Monckton, Lionel", 1917
Calamity cat,"1 print : etching, aquatint, and mezzotint ; 20 x 13 cm.",https://www.loc.gov/item/2006691519/,"College Women's Association of Japan - Yoneoka, Setsuko", 2004
Cat's cradle,"1 print : serigraph, col.",https://www.loc.gov/item/2002719209/,"Shahn, Ben", 1959
Cat song,"Notated Music. From: The Wager, or, The masked ball : The Masked ball. Staff notation. (Language).",https://www.loc.gov/item/2016740302/,"Barnard, Charles - Mollenhauer, Edward", 1879
The cat,1 print : col. lithograph ; 33 x 55 cm.,https://www.loc.gov/item/2002737046/,"Barnet, Will", 1956
Witches' cat,1 print : col. woodcut ; 38.3 x 29.5 cm.,https://www.loc.gov/item/2003664268/,"Eichenberg, Fritz", 1951
Emmons cat [woman and cat],1 negative : glass ; 5 x 7 in.,https://www.loc.gov/item/2016694120/,"C.M. Bell (Firm : Washington, D.C.)", 1894
"Jeremiah the cat,",Also available in digital form.,https://www.loc.gov/item/39017645/,"Culp, William Maurice", 1939
"Sooty, an aristocratic cat,","Illustrated lining-papers. ""Lithographed."" ""Junior press books."" Also available in digital form.",https://www.loc.gov/item/35016050/,"Hurcum, Ambrosina", 1935
Cat tales in verse.,Also available in digital form.,https://www.loc.gov/item/01029245/,"Walker, Elliot", 1900
Yard of cats,1 print : chromolithograph ; sheet 92 x 122 cm. or less.,https://www.loc.gov/item/2018757354/,NA, 1895
Yard of cats,1 print : chromolithograph ; sheet 92 x 122 cm. or less.,https://www.loc.gov/item/2018694858/,NA, 1893
The cat - Felis domesticus,"1 print : color lithograph ; sheet 27.9 x 35.6 cm. | Print shows a left side view of a domestic cat, full-length, lying down, faceing front, with one paw resting on a ball of yarn; also shows ""eye in sunlilght"" and ""eye at night"", ""teeth of cat family"", ""tongue of cat family"", ""claw drawn back"", and ""claw thrust out"".",https://www.loc.gov/item/2017660723/,L. Prang & Co., 1872
The black cat,1 print : engraving. | Black cat on head of woman.,https://www.loc.gov/item/93509663/,"Beardsley, Aubrey", 1901
[Mother cat and kittens],"1 print : wood engraving ; 5.2 x 7.2 cm (image), 10.4 x 12.9 cm (sheet) | Print shows a cat with three kittens.",https://www.loc.gov/item/2013646722/,"Anderson, Alexander", 1810
Cat and kittens,"1 print : chromolithograph ; sheet 31.6 x 22.3 cm. | Print shows a cat with three kittens at a green food or water dish, with a basket of straw in a room where the floor is also strewn with straw.",https://www.loc.gov/item/2017650796/,"Ronner, Henriette - Schaus, W. (William)", 1867
"The Black Cat, December","1 print : color ; sheet 30 x 24 cm (poster format) | Poster shows a black cat wearing a collar with a ""5 cents"" charm as the cover illustration for The Black Cat for December.",https://www.loc.gov/item/2015647209/,NA, 1890
Treatise on Cats.,"This manuscript containing fine paintings of cats is in the format of a samut khoi (Thai folding book) with 12 folios, which open from top to bottom. It was produced in the 19th century in central Thailand. Folding books were usually made from the bark of mulberry trees; minerals, plant liquids, and occasionally materials imported from China and Europe were used as paints. Sometimes...",https://www.loc.gov/item/2021668043/,NA, 1800
[Two domestic cats fighting],1 print : lithograph ; 23.2 x 31.5 cm (sheet),https://www.loc.gov/item/2012645546/,"Brodtmann, Joseph - Mind, Gottfried", 1820
[College girl walking cats],1 print : photomechanical ; sheet 92 x 122 cm. or less.,https://www.loc.gov/item/2018757284/,NA, 1905
"[Cat, curled up]",1 drawing : charcoal.,https://www.loc.gov/item/2010718354/,"Stephens, Alice Barber", 1870
Sketches from cat life,1 drawing : pen and ink.,https://www.loc.gov/item/2010718276/,"Stephens, Alice Barber", 1885
Hon[orable Mr] cat,"1 print on white wove tissue paper : woodcut, color ; 21.7 x 9.6 cm. (block), 26.8 x 19.2 cm. (sheet) | Print shows a young Japanese girl carrying a cat, walking in the rain under an umbrella held by an adult.",https://www.loc.gov/item/2003675444/,"Hyde, Helen", 1903
Cats posed in pots,"6 photographic prints on stereo cards : stereograph, albumen ; 9 x 18 cm. | Photographs show a series of humorous photographs of cats posed with props.",//lccn.loc.gov/2006678567,"Lyman, Frank", 1871
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),https://www.loc.gov/item/2020736291/,"Gotfryd, Bernard", 1984
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),https://www.loc.gov/item/2020736862/,"Gotfryd, Bernard", 1984
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),https://www.loc.gov/item/2020736863/,"Gotfryd, Bernard", 1984
Cats used in experiments,1 photograph : color transparency ; 35mm (slide format),https://www.loc.gov/item/2020736864/,"Gotfryd, Bernard", 1984
"Schermerhorn cat, portrait photograph",1 negative : nitrate ; 4 x 5 in. or smaller.,https://www.loc.gov/item/2018715869/,"Genthe, Arnold", 1928
Study of a cat,"1 photographic print : gelatin silver. | Photograph shows close-up portrait of a cat, possibly one of the cats that Arnold Genthe called Buzzer.",https://www.loc.gov/item/00652567/,"Genthe, Arnold", 1910
[Black cat in garden],"1 drawing : watercolor, gouache, and ink over graphite underdrawing. | Drawing shows a black cat walking stealthily through a garden full of brightly colored flowers.",https://www.loc.gov/item/2005693005/,"Steig, William", 1960
Clicker training for cats /,NA,//lccn.loc.gov/2001117576,"Pryor, Karen", 2001
Cats at play,"1 transparency : autochrome, color ; 8 x 10 in.",https://www.loc.gov/item/2016796356/,"Lambert, Louis-Eugene - Glover, L. S. (Lycurgus S.) - Detroit Publishing Co.", 1900
[Cats at play],1 transparency : glass ; 8 x 10 in.,https://www.loc.gov/item/2016796873/,"Lambert, Lewis Eugene - Detroit Publishing Co.", 1900
"Cat Island, July 1935",1 photographic print.,https://www.loc.gov/item/2007660208/,"Lomax, Alan", 1935
"Cat Island, July 1935",1 photographic print.,https://www.loc.gov/item/2007660209/,"Lomax, Alan", 1935
[Cats with cauldron],1 print : chromolithograph ; sheet 92 x 122 cm. or less.,https://www.loc.gov/item/2018696753/,NA, 1901
[Dressing up the cat],1 drawing : wash.,https://www.loc.gov/item/2010717875/,"Shepherd, Jessie", 1888
The diseases of the cat,Also available in digital form.,https://www.loc.gov/item/01027740/,"Hill, John Woodroffe", 1901
Roger Benfield Cates Collection,"Sergeant, Army, Vietnam War, 1961-1975 - Cu Chi, Vietnam.",https://www.loc.gov/item/afc2001001.76358/,"National Veterans History Archival Institute (Nvhai) - Cates, Roger Benfield - Milidonis, Dave", 1966
Raymond Louis Cates Collection,"E-6, Marine Corps, Cold War.",https://www.loc.gov/item/afc2001001.86139/,"Leblanc, William - Cates, Raymond Louis - Boy Scouts of America", 1961
Elwyn R. Cates Collection,"Corporal, Army, World War, 1939-1945 - Pacific Theater; Philippines.",https://www.loc.gov/item/afc2001001.32689/,"Lewis, Robert - Cates, Elwyn R. - Tyler Junior College - Rucker, Bobbye", 1943
Elliott Cates Collection,"Lieutenant Junior Grade, Navy, Korean War, 1950-1953 - Virginia; Korea; Japan.",https://www.loc.gov/item/afc2001001.90553/,"Banit, Thomas - Lautenberg, Frank - U.S. Senate/Frank Lautenberg - Cates, Elliott", 1952
Two little fraid cats,1 print : lithograph ; sheet 32.3 x 42.7 cm.,https://www.loc.gov/item/2003662899/,"Kelly, Thomas - Kelly, Thomas, Active", 1874
"Cat, window, Amsterdam, 1975",1 photograph : color.,https://www.loc.gov/item/2020703750/,"Vergara, Camilo J.", 1975
"Gaston cat, portrait photograph",1 negative : safety ; 5 x 7 in.,https://www.loc.gov/item/2018714030/,"Genthe, Arnold", 1933
[Domestic cat nursing kittens],1 print : woodcut.,https://www.loc.gov/item/2008660988/,"Tachibana, Morikuni", 1720
[Cat on sidewalk],1 photograph : negative ; film width 35 mm (roll format),https://www.loc.gov/item/2021636522/,"Rizzuto, Angelo", 1959
Robert Vernon Cates Collection,"Petty Officer First Class, Navy, World War, 1939-1945 - Okinawa Island (Ryukyu Islands); Pacific Theater.",https://www.loc.gov/item/afc2001001.91264/,"Cates, Robert Vernon - Pedroza, Denise - Atria Senior Living, San Juan Capistrano, California", 1943
Wild Cat Blues,"“Wild Cat Blues”--Clarence Williams' Blue Five (1923) Added to the National Registry: 2015 Essay by Thomas L. Morgan (guest post)* Clarence Williams Clarence Williams was the most successful African American music publisher of his time. He blazed a trail of entrepreneurship in the American recording industry that was unmatched. Highly energetic and adept at all sides of the music business from writing, publishing, and...",//www.loc.gov/static/programs/national-recording-preservation-board/documents/WildCatBlues.pdf,Thomas L. Morgan,NA
Rough on cats,"1 photomechanical print : offset, color. | Illustration shows Theodore Roosevelt delivering a jolt of electric current through wires spelling ""Presidential Message"" to two cats labeled ""House"" and ""Senate"" asleep on a wall.",https://www.loc.gov/item/2011647308/,"Nankivell, Frank A. (Frank Arthur) - Nankivell, Frank A.", 1908-05-20
[Cats decorating Christmas tree],1 negative : glass ; 8 x 10 in.,https://www.loc.gov/item/2016817335/,"Wain, Louis - Detroit Publishing Co.", 1906
[Cats in the dormitory],1 negative : glass ; 8 x 10 in.,https://www.loc.gov/item/2016817336/,"Wain, Louis - Detroit Publishing Co.", 1906
[Two cats facing camera],1 photograph : gelatin silver print ; sheet 26 x 21 cm (8 x 10 in. format),https://www.loc.gov/item/2020636311/,"Rizzuto, Angelo", 1957
Cat-and-rodent game,1 drawing.,https://www.loc.gov/item/2012643867/,"Block, Herbert", 1997
While the cat's away,1 drawing.,https://www.loc.gov/item/2012641076/,"Block, Herbert", 1983
[ Pinocchio: The Cat. Grey cat suit.],"Costume Designs. 1 rendering 6 in X 9 in | Over 1,900 designs in color and black and white representing more than 160 productions in 13 cities. The majority of the designs were drawn for New York, NY, presentations. About 60 designers, many of whom signed their work.",https://www.loc.gov/item/musihas.200219301/,"Cadorette, Paul",NA
Mouser Cat's story,Also available in digital form on the Library of Congress Web site.,https://www.loc.gov/item/06010307/,"Prentice, Amy - Davis, J. Watson", 1906
"Thomas County Cat (Colby, Kan.) 1885-1891",,https://www.loc.gov/item/sn85032814/,NA, 1885
"Your dog and your cat, how to care for them; a treatise on the care of the dog and cat in the home,",Also available in digital form.,https://www.loc.gov/item/21011035/,"Spaulding, Roy Henry", 1921
Collection of cats,"1 print : lithograph. | Print shows a cat with a mouse in its mouth and an arched back, standing on top of a stone and swatting at a puppy.",https://www.loc.gov/item/2003653664/,"Childs & Inman - Fenderich, Charles", 1832
Evolution of a cat-cher,"1 print : lithograph. | Print shows a five panel illustration beginning on the left with a cat, sitting on its hind legs, playing with a ball of yarn, which evolves into a baseball catcher standing upright.",https://www.loc.gov/item/2008678854/,H.S. Crocker & Co., 1889
"""The black cat""","1 print (poster) : color. | Motion picture poster for ""The black cat"" shows a man carrying an unconscious woman at the head and hand of Bela Lugosi comes down from above and the head of Boris Karloff appear at the bottom left; background shows the image of a black cat with rays coming from its yellow eyes.",https://www.loc.gov/item/2013648023/,NA, 1934
[Domestic cat with three newborn kittens and a saucer of food on the left],1 print : lithograph ; 23.2 x 31.5 cm (sheet),https://www.loc.gov/item/2012645547/,"Brodtmann, Joseph - Mind, Gottfried", 1820
How did cats become domesticated?,"Domesticated cats all come from wildcats called Felis silvestris lybica that originated in the Fertile Crescent in the Near East Neolithic period and in ancient Egypt in the Classical period. National Photo Co. Woman holding cat. 1926. Prints & Photographs Division, Library of Congress. According to a recent study by Claudio Ottoni, cat domestication took … Continue reading “How did cats become domesticated?”",https://www.loc.gov/item/how-did-cats-become-domesticated/,NA,NA
Neko no dōbutsugaku /,Includes bibliographical references (pages 139-144) and index. さらに学びたい人へ:p137-138,//lccn.loc.gov/2015423550,"Ōishi, Takao", 2013
"[Cat with Candelabra, Normandy, France]",5 photographs : nitrate negative ; film width 35mm (roll format) | Photograph (5 frames) shows a black cat with candelabra and on carpet.,https://www.loc.gov/item/2020714944/,"Korab, Balthazar", 1951
[Cat and kitten drinking milk],1 print : lithograph.,https://www.loc.gov/item/2003653666/,"Childs & Inman - Fenderich, Charles - Mind, Gottfried", 1832
[Three cats - mother and kittens],1 print : lithograph.,https://www.loc.gov/item/2003653670/,"Childs & Inman - Fenderich, Charles - Mind, Gottfried", 1832
"Von Karlowski cat, portrait photograph",1 negative : nitrate ; 4 x 5 in. or smaller.,https://www.loc.gov/item/2018712342/,"Genthe, Arnold", 1920
And the cat came back,1 drawing.,https://www.loc.gov/item/2016683190/,"Mahony, Felix", 1905
"The cat's elegy,",Also available in digital form. LAC scc 2019-10-24 update (1 card),https://www.loc.gov/item/13005637/,"Johnson, Burges - Burgess, Gelett - Carolyn Wells Houghton Whitman Collection (Library of Congress)", 1913
"Fluffy Cat's tail,",Also available in digital form.,https://www.loc.gov/item/32000328/,"Sample, Anna Eliza", 1931
Pennsylvania wild cats,Also available in digital form.,https://www.loc.gov/item/16008237/,"Shoemaker, Henry W.", 1916
Kitty-cat tales,NA,https://www.loc.gov/item/32010533/,"Keyes, Homer Eaton - Carrick, Alice Van Leer - Davidson, Bertha G.",NA
"Kitty-cat tales,",NA,https://www.loc.gov/item/07027609/,"Carrick, Alice Van Leer",NA
Cats and dogs.,NA,https://www.loc.gov/item/21018296/,NA,NA
"Pussy-cat town,",NA,https://www.loc.gov/item/06034815/,"Taggart, Marion Ames - Chase, Rebecca",NA
Cat and Dog Fight,NA,https://www.loc.gov/item/lomaxbib000214/,"Lomax, Ruby T. (Ruby Terrill) - Lomax, John A. (John Avery) - Evans, Lawrence", 1939-05-11
Lives of two cats;,NA,https://www.loc.gov/item/01029402/,"Loti, Pierre",NA
The alley cat's kitten,NA,https://www.loc.gov/item/04028966/,"Fuller, Caroline",NA
"The Christmas cat,",NA,https://www.loc.gov/item/02030148/,"Bryant, Anna Burnham",NA
The Old Black Cat,NA,https://www.loc.gov/item/flwpa000088/,"Kennedy, Stetson - Nelson, Naomi - Cook, Robert Harrison", 1940-01-15
"Cat Story, The",NA,https://www.loc.gov/item/lomaxbib000207/,"Platt, Mose ""Clear Rock"" - Lomax, Ruby T. (Ruby Terrill) - Lomax, John A. (John Avery)", 1939-05-10
The vampire cat ...,Also available in digital form.,https://www.loc.gov/item/unk84202473/,"Van Etten, Gerard", 1918
